Year,CountyName,DistrictName,SchoolName,SchoolCode,IndexScore,LetteGrade,LetterGradeGroup,LowGrade,HighGrade,ReportCardType,Performance_Multiplier,GrowthMultiplier,BottomGrowth_Multiplier,TotalBonusPoints,OveralSchoolGrade,OverallLetterGrade,ELA_ExamCounty,ELA_GrowthIndex,ELA_LetterGrade,Math_ExamCounty,Math_GrowthIndex,Math_LetterGrade,Science_ExamCounty,Science_GrowthIndex,Science_LetterGrade,SocialStudies_ExamCounty,SocialStudies_GrowthIndex,SocialStudies_LetterGrade,Writing_ExamCounty,Writing_GrowthIndex,Writing_LetterGrade,Overall_ExamCounty,Overall_GrowthIndex,Overall_LetterGrade,IndexScore,School_Level,LetteGrade,ELA_ExamCount_bq,ELA_GrowthIndex_bq,ELA_LetterGradeas_bq,Math_ExamCount_bq,Math_GrowthIndex_bq,Math_LetterGrade_bq,OverallExamCount_bq,OverallGrowthIndex_bq,OverallLetterGrade_bq,AttendenceRate,AttendenceRate_Bonus,DropOutRate,DropOutRate_Bonus,AP_participationIndex,AP_PerformanceIndex,AP_Bonus,GradRate,GradRate_Bonus,LowPerfm_Grade8,LowPerfm_Grade8_Bonus,CollegeEntranceExam_Participation,CollegeEntranceExam_Performance,CollegeEntranceExam_Bonus,EOIPerformanceRate,EOIPerformanceRate_Bonus,AchievedGrowthTarget,AchievedGrowthTarget_Bonus
2015,TULSA,TULSA,BOOKER T. WASHINGTON HS,72I001735,101,A+,A,9,12,High School,50,25,25,10,101,A+,649,98,A,737,87,B,341,72,C,285,87,B,0,0,,2012,88,B,101,"High School",A+,71,96,A    ,70,86,B    ,141,91,"A    ",,0,,0,0.95,0.95,1,0.95,5,0,1,0.95,0.72,1,0.91,1,5,1
2014,KINGFISHER,LOMEGA,LOMEGA HS,37I003705,95,A,,9,12,High School,50,50,0,10,93,A,21,90,A,36,89,B,11,45,F,12,92,A,,,,80,84,B,95,"",A,,,,,,,,,"",,,,,0.95,0.95,1,0.95,5,,0,0.95,0.38,1,0.95,1,4,1
2014,LOGAN,MULHALL-ORLANDO,MULHALL-ORLANDO HS,42I003705,99,A+,,9,12,High School,50,50,0,10,107,A+,36,89,B,44,95,A,13,54,F,39,74,C,,,,132,83,B,99,"",A+,,,,,,,,,"",,,,,0.95,0.95,1,0.95,5,0.95,1,,0.57,0,0.93,1,4,1
2014,MAJOR,RINGWOOD,RINGWOOD HS,44I001705,83,B,,9,12,High School,50,25,25,8,75,C,46,78,C,64,70,C,24,54,F,23,78,C,,,,157,71,C,83,"",B,,,,,,,,,"",,,,,0.95,0.95,1,0.95,5,0.95,1,0.93,0.56,1,0.94,1,5,1
2016,JOHNSTON,COLEMAN,COLEMAN HS,35I035705,77,C+,C,9,12,High School,50,50,0,9,90,A-,15,73,C,13,69,D,,,,,,,,,,28,71,C,77,"High School",C+,,,,,,,,,"",,0,,0,0.92,0.95,1,0.95,5,0,1,0.85,0.29,1,0.47,0,4,1
2015,BLAINE,CANTON,CANTON HS,06I105705,99,A+,A,9,12,High School,50,25,25,9,99,A+,47,89,B,57,91,A,25,44,F,21,76,C,0,0,,150,81,B,99,"High School",A+,,,,,,,10,100,"A    ",,0,,0,0.92,0.95,1,0.95,5,0,1,0.95,0.33,1,0.79,0,5,1
2015,ELLIS,ARNETT,ARNETT HS,23I003705,93,A,A,9,12,High School,50,50,0,9,93,A,26,96,A,42,88,B,10,50,F,14,50,F,0,0,,92,80,B,93,"High School",A,,,,,,,,,"",,0,,0,0.92,0.95,1,0.95,5,0,1,,0.6,0,0.81,1,5,1
2016,ELLIS,FARGO,FARGO HS,23I002705,77,C+,C,9,12,High School,50,50,0,10,71,C-,11,73,C,10,80,B,,,,,,,,,,21,76,C,77,"High School",C+,,,,,,,,,"",,0,,0,0.9,0.95,1,0.95,5,0.93,1,0.83,0.27,1,0.63,0,4,1
2015,GARFIELD,KREMLIN-HILLSDALE,KREMLIN-HILLSDALE HS,24I018705,89,B+,B,9,12,High School,50,50,0,8,89,B+,33,94,A,56,86,B,24,50,F,32,66,D,0,0,,145,77,C,89,"High School",B+,,,,,,,,,"",,0,,0,0.89,0.95,1,0.95,5,0,1,,0.47,0,0.71,0,4,1
2014,MCCURTAIN,SMITHVILLE,SMITHVILLE HS,48I014705,88,B+,,9,12,High School,50,50,0,8,89,B+,38,92,A,50,70,C,16,25,F,22,64,D,,,,126,70,C,88,"",B+,,,,,,,,,"",,,,,0.89,0.95,1,0.95,5,0.95,1,0.95,0.36,1,0.5,0,4,1
2016,CUSTER,ARAPAHO-BUTLER,ARAPAHO-BUTLER HS,20I005715,92,A-,A,9,12,High School,50,25,25,9,92,A-,24,88,B,20,85,B,,,,,,,,,,44,86,B,92,"High School",A-,,,,,,,,,"",,0,,0,0.87,0.95,1,0.95,5,0,1,,0.69,0,0.83,1,5,1
2015,POTTAWATOMIE,ASHER,ASHER HS,63I112705,80,B-,B,9,12,High School,50,50,0,8,80,B-,33,91,A,50,68,D,32,25,F,15,47,F,0,0,,130,61,D,80,"High School",B-,,,,,,,,,"",,0,,0,0.86,0.95,1,0.95,5,0,1,,0.53,0,0.61,0,5,1
2016,PAYNE,RIPLEY,RIPLEY HS,60I003705,88,B+,B,9,12,High School,50,25,25,9,95,A,25,88,B,25,80,B,,,,,,,,,,50,84,B,88,"High School",B+,,,,,,,12,92,"A    ",,0,,0,0.85,0.95,1,0.95,5,0,1,,0.41,0,0.86,1,5,1
2015,MUSKOGEE,OKTAHA,OKTAHA HS,51I008705,88,B+,B,9,12,High School,50,25,25,9,88,B+,108,83,B,146,84,B,60,58,F,44,57,F,0,0,,358,76,C,88,"High School",B+,10,80,B    ,13,62,D    ,23,70,"C    ",,0,,0,0.84,0.95,1,0.95,5,0,1,0.82,0.52,1,0.53,0,5,1
2016,PONTOTOC,ROFF,ROFF HS,62I037705,76,C,C,9,12,High School,50,25,25,4,78,C+,25,76,C,17,88,B,,,,,,,,,,42,81,B,76,"High School",C,,,,,,,10,50,"F    ",,0,,0,0.83,0.95,1,0.95,5,0,1,0.92,0.45,1,0.63,0,5,1
2015,JACKSON,DUKE,DUKE HS,33I014705,87,B+,B,9,12,High School,50,50,0,9,87,B+,31,84,B,29,52,F,0,0,**,0,0,F,0,0,,89,63,D,87,"High School",B+,,,,,,,,,"",,0,,0,0.82,0.95,1,0.95,5,0,1,0.77,0.6,1,0.4,0,4,1
2016,TULSA,GLENPOOL,GLENPOOL HS,72I013705,85,B,B,9,12,High School,50,25,25,4,86,B,168,78,C,165,88,B,,,,,,,,,,333,83,B,85,"High School",B,41,56,F    ,41,73,C    ,82,65,"D    ",,0,,0,0.81,0.95,1,0.95,5,0.93,1,0.77,0.49,1,0.64,0,4,1
2015,SEMINOLE,NEW LIMA,NEW LIMA HS,67I006705,93,B,B,9,12,High School,50,50,0,9,93,B,39,85,B,39,85,B,20,50,F,16,56,F,0,0,,114,75,C,93,"High School",B,,,,,,,,,"",,0,,0,0.81,0.95,1,0.95,5,0,1,0.91,0.4,1,0.6,0,4,1
2014,LOGAN,COYLE,COYLE HS,42I014705,82,B-,,9,12,High School,50,50,0,9,85,B,36,86,B,53,60,D,21,48,F,13,77,C,,,,123,67,D,82,"",B-,,,,,,,,,"",,,,,0.81,0.95,1,0.95,5,0.92,1,0.88,0.47,1,0.24,0,4,1
2016,TILLMAN,DAVIDSON,DAVIDSON HS,71I009705,48,F,F,9,12,High School,100,0,0,9,62,D-,,,,,,,,,,,,,,,,,,,48,"High School",F,,,,,,,,,"",,0,,0,0.8,0.95,1,0.95,5,0,1,0.88,0.14,1,0,1,5,1
2015,HUGHES,STUART,STUART HS,32I054705,78,C+,C,9,12,High School,50,50,0,8,78,C+,47,85,B,63,68,D,21,29,F,22,55,F,0,0,,153,66,D,78,"High School",C+,,,,,,,,,"",,0,,0,0.8,0.95,1,0.95,5,0.92,1,,0.5,0,0.57,0,4,1
2016,LOGAN,COYLE,COYLE HS,42I014705,91,A-,A,9,12,High School,50,50,0,9,85,B,16,94,A,24,92,A,,,,,,,,,,40,93,A,91,"High School",A-,,,,,,,,,"",,0,,0,0.79,0.95,1,0.95,5,0,1,0.88,0.33,1,0.23,0,4,1
2015,TULSA,BERRYHILL,BERRYHILL HS,72I010705,98,A+,A,9,12,High School,50,25,25,9,98,A+,206,95,A,279,85,B,107,64,D,109,75,C,0,0,,701,83,B,98,"High School",A+,24,92,A    ,25,88,B    ,49,90,"A    ",,0,,0,0.78,0.95,1,0.95,5,0.86,1,0.76,0.66,1,0.76,0,4,1
2016,ATOKA,CANEY,CANEY HS,03I026705,72,C-,C,9,12,High School,50,50,0,3,74,C,18,72,C,14,64,D,,,,,,,,,,32,69,D,72,"High School",C-,,,,,,,,,"",,0,,0,0.76,0.95,1,0.95,5,0,1,,0.33,0,0.41,0,4,1
2015,OKLAHOMA,OKLAHOMA CITY,NORTHEAST HS,55I089760,72,C-,C,9,12,High School,50,25,25,8,72,C-,106,73,C,155,57,F,57,9,F,54,46,F,0,0,,372,52,F,72,"High School",C-,11,64,D    ,13,85,B    ,24,75,"C    ",,0,,0,0.76,0.95,1,0.95,5,0,1,,0.23,0,0.45,0,4,1
2015,PITTSBURG,SAVANNA,SAVANNA HS,61I030705,86,B,B,9,12,High School,50,25,25,8,86,B,80,84,B,123,80,B,40,53,F,39,72,C,0,0,,282,76,C,86,"High School",B,,,,,,D    ,18,67,"D    ",,0,,0,0.76,0.95,1,0.95,5,0,1,,0.21,0,0.72,0,4,1
2016,TEXAS,HARDESTY,HARDESTY HS,70I015705,87,B+,B,9,12,High School,50,50,0,10,82,B-,,,,,,,,,,,,,,,,14,79,C,87,"High School",B+,,,,,,,,,"",,0,,0,0.75,0.95,1,0.95,5,0,1,0.95,0.67,1,0.8,1,5,1
2016,ROGER MILLS,HAMMON,HAMMON HS,65I066705,84,B,B,9,12,High School,50,50,0,4,87,B+,,,,,,B,,,,,,,,,,20,85,B,84,"High School",B,,,,,,,,,"",,0,,0,0.74,0.95,1,0.95,5,0,1,0.95,0.3,1,0.64,0,4,1
2014,GARFIELD,WAUKOMIS,WAUKOMIS HS,24I001705,97,A+,,9,12,High School,50,25,25,8,93,A,46,91,A,69,90,A,24,42,F,26,85,B,,,,165,82,B,97,"",A+,,,,,,,11,91,"A    ",,,,,0.74,0.95,1,0.95,5,0.95,1,0.95,0.47,1,0.68,0,4,1
2016,ROGER MILLS,SWEETWATER,SWEETWATER HS,65I015705,92,A-,A,9,12,High School,50,50,0,10,98,A+,,,,,,,,,,,,,,,,17,94,A,92,"High School",A-,,,,,,,,,"",,0,,0,0.73,0.95,1,0.95,5,0,1,0.8,0.75,1,0.25,0,4,1
2016,WOODS,WAYNOKA,WAYNOKA HS,76I003720,100,A+,A,9,12,High School,50,50,0,9,97,A+,10,80,B,14,100,A,,,,,,,,,,24,92,A,100,"High School",A+,,,,,,,,,"",,0,,0,0.73,0.95,1,0.95,5,0,1,0.95,0.5,1,0.63,0,4,1
2014,WOODWARD,FORT SUPPLY,FORT SUPPLY HS,77I005705,88,B+,,9,12,High School,50,50,0,9,88,B+,14,93,A,21,76,C,,,,,,,,,,45,78,C,88,,B+,,,,,,,,,"",,,,,0.73,0.95,1,0.95,5,0.95,1,0.29,0.95,1,0.95,1,5,1
2014,ELLIS,ARNETT,ARNETT HS,23I003705,98,A+,,9,12,High School,50,50,0,9,93,A,19,95,A,32,91,A,,,F,,,,,,,74,77,C,98,"",A+,,,,,,,,,"",,,,,0.72,0.95,1,0.95,5,0.95,1,0.83,0.53,1,0.53,0,4,1
2016,GARFIELD,KREMLIN-HILLSDALE,KREMLIN-HILLSDALE HS,24I018705,83,B,B,9,12,High School,50,50,0,8,89,B+,27,89,B,13,54,F,,,,,,,,,,40,78,C,83,"High School",B,,,,,,,,,"",,0,,0,0.71,0.95,1,0.95,5,0,1,0.82,0.67,1,0.48,0,4,1
2015,STEPHENS,CENTRAL HIGH,CENTRAL HIGH HS,69I034705,93,A,A,10,12,High School,50,50,0,9,93,A,64,88,B,63,71,C,27,48,F,46,78,C,0,0,,200,75,C,93,"High School",A,,,,,,,,,"",,0,,0,0.69,0.95,1,0.95,5,0,1,0.94,0.41,1,0.78,0,5,1
2014,GARFIELD,DRUMMOND,DRUMMOND HS,24I085705,96,A,,9,12,High School,50,50,0,8,100,A+,50,88,B,53,91,A,20,60,D,22,91,A,,,,145,86,B,96,"",A,,,,,,,,,"",,,,,0.69,0.95,1,0.95,5,0.95,1,,0.22,0,0.59,0,3,1
2015,PITTSBURG,HAILEYVILLE,HAILEYVILLE HS,61I011705,85,B,B,9,12,High School,50,50,0,8,85,B,44,80,B,42,79,C,0,0,F,0,0,**,0,0,,108,72,C,85,"High School",B,,,,,,,,,"",,0,,0,0.67,0.95,1,0.95,5,0,1,,0.45,0,0.22,0,3,1
2014,LE FLORE,WHITESBORO,WHITESBORO HS,40I062705,88,B+,,9,12,High School,50,50,0,2,62,D-,40,93,A,45,64,D,14,43,F,23,83,B,,,,122,75,C,88,"",B+,,,,,,,,,"",,,,,0.67,0.95,1,0.95,5,0.95,1,,0.14,0,0.53,0,3,1
2014,MUSKOGEE,OKTAHA,OKTAHA HS,51I008705,90,A-,,9,12,High School,50,25,25,9,88,B+,107,79,C,124,93,A,45,40,F,46,67,D,,,,322,77,C,90,"",A-,12,67,D    ,11,100,A    ,23,83,"B    ",,,,,0.67,0.95,1,0.95,5,0.95,1,,0.41,0,0.45,0,3,1
2015,CRAIG,KETCHUM,KETCHUM HS,18I006705,83,B,B,9,12,High School,50,25,25,9,83,B,99,85,B,123,65,D,59,42,F,44,75,C,0,0,,325,68,D,83,"High School",B,,,,,,,21,71,"C    ",,0,,0,0.66,0.95,1,0.95,5,0,1,,0.35,0,0.88,1,4,1
2014,HUGHES,MOSS,MOSS HS,32I001705,89,B+,,9,12,High School,50,50,0,9,85,B,44,75,C,69,75,C,46,39,F,21,57,F,,,,180,64,D,89,"",B+,,,,,,,,,"",,,,,0.66,0.95,1,0.95,5,0.95,1,0.93,0.29,1,0.53,0,4,1
2016,COTTON,WALTERS,WALTERS HS,17I001705,89,B+,B,9,12,High School,50,25,25,8,82,B-,34,91,A,46,91,A,,,,,,,,,,80,91,A,89,"High School",B+,,,,,,B    ,19,84,"B    ",,0,,0,0.65,0.95,1,0.95,5,0.94,1,0.93,0.57,1,0.6,0,4,1
2016,CREEK,DEPEW,DEPEW HS,19I021705,83,B,B,9,12,High School,50,25,25,0,77,C+,29,90,A,36,83,B,,,,,,,,,,65,86,B,83,"High School",B,,,,,,,16,69,"D    ",,0,,0,0.65,0.95,1,0.95,5,0.88,1,,0.5,0,0.36,0,4,1
2015,SEMINOLE,BOWLEGS,BOWLEGS HS,67I003705,73,C,C,9,12,High School,50,50,0,8,73,C,32,69,D,41,63,D,21,29,F,16,44,F,0,0,,110,55,F,73,"High School",C,,,,,,,,,"",,0,,0,0.65,0.95,1,0.95,5,0,1,,0.33,0,0.37,0,4,1
2015,BRYAN,ACHILLE,ACHILLE HS,07I003705,91,A-,A,9,12,High School,50,50,0,8,91,A-,46,85,B,62,84,B,23,61,D,19,74,C,0,0,,150,79,C,91,"High School",A-,,,,,,,,,"",,0,,0,0.64,0.95,1,0.95,5,0.91,1,,0.67,0,0.7,0,5,1
2015,JOHNSTON,COLEMAN,COLEMAN HS,35I035705,90,A-,A,9,12,High School,50,50,0,9,90,A-,42,83,B,53,66,D,15,40,F,15,60,D,0,0,,125,68,D,90,"High School",A-,,,,,,,,,"",,0,,0,0.63,0.95,1,0.95,5,0,1,,0.5,0,0.82,1,4,1
2015,MCCLAIN,WASHINGTON,WASHINGTON HS,47I005705,88,B+,B,9,12,High School,50,25,25,8,88,B+,126,90,A,160,81,B,72,39,F,62,82,B,0,0,,420,77,C,88,"High School",B+,12,92,A    ,18,67,D    ,30,77,"C    ",,0,,0,0.63,0.95,1,0.95,5,0,1,,0.64,0,0.77,0,3,1
